Date/Time:       2000-12-31 19:00:34 -0500
                            1  void std::__1::__stable_sort_move<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*) + 705 (CoreSymbolication + 335720) [0x7fff404aff68]
                              1  void std::__1::__stable_sort<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*, long) + 277 (CoreSymbolication + 334215) [0x7fff404af987]
                                1  void std::__1::__stable_sort_move<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*) + 705 (CoreSymbolication + 335720) [0x7fff404aff68]
                                  1  void std::__1::__stable_sort<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*, long) + 246 (CoreSymbolication + 334184) [0x7fff404af968]
                                    1  void std::__1::__stable_sort_move<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*) + 740 (CoreSymbolication + 335755) [0x7fff404aff8b]
                                      1  void std::__1::__stable_sort<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*, long) + 277 (CoreSymbolication + 334215) [0x7fff404af987]
                                        1  void std::__1::__stable_sort_move<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*) + 740 (CoreSymbolication + 335755) [0x7fff404aff8b]
                                          1  void std::__1::__stable_sort<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*, long) + 277 (CoreSymbolication + 334215) [0x7fff404af987]
                                            1  void std::__1::__stable_sort_move<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*) + 705 (CoreSymbolication + 335720) [0x7fff404aff68]
                                              1  void std::__1::__stable_sort<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*, long) + 277 (CoreSymbolication + 334215) [0x7fff404af987]
                                                1  void std::__1::__stable_sort_move<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*) + 705 (CoreSymbolication + 335720) [0x7fff404aff68]
                                                  1  void std::__1::__stable_sort<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::difference_type, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*, long) + 246 (CoreSymbolication + 334184) [0x7fff404af968]
                                                    1  void std::__1::__insertion_sort_move<std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&, std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >(std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::__wrap_iter<TRawSymbol<Pointer64>*>, std::__1::iterator_traits<std::__1::__wrap_iter<TRawSymbol<Pointer64>*> >::value_type*, std::__1::__less<TRawSymbol<Pointer64>, TRawSymbol<Pointer64> >&) + 550 (CoreSymbolication + 337724) [0x7fff404b073c]

  Binary Images:
           0x10375b000 -                ???  ReportCrash                                   <070433B9-7B2E-3075-904E-E89C6FE140FC>  /System/Library/CoreServices/ReportCrash
        0x7fff4045e000 -     0x7fff404e2fff  com.apple.CoreSymbolication 10.2 (64490.25.1) <28B2FF2D-3FDE-3A20-B343-341E5BD4E22F>  /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
        0x7fff57fbd000 -     0x7fff57fe7fff  libsystem_malloc.dylib (166.261.1)            <4D1CEF38-DE32-3ECF-9F70-0ADDD5C8775F>  /usr/lib/system/libsystem_malloc.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)           <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib


Powerstats for:  sandboxd
UUID:            A43204D4-3D85-3C74-AD8A-61FB119CD521
Path:            /usr/libexec/sandboxd
Architecture:    x86_64
Start time:      2000-12-31 19:11:21 -0500
End time:        2000-12-31 19:12:06 -0500
Num samples:     3 (1%)
Primary state:   1 samples Non-Frontmost App, Non-Suppressed, Kernel mode, Effective Thread QoS Default, Requested Thread QoS Default, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 3 samples Active
Power Source:    0 samples on Battery, 3 samples on AC
  3  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    2  _pthread_wqthread + 421 (libsystem_pthread.dylib + 9745) [0x7fff58007611]
      2  _dispatch_workloop_worker_thread + 598 (libdispatch.dylib + 75501) [0x7fff57dd66ed]
        2  _dispatch_lane_invoke + 385 (libdispatch.dylib + 41878) [0x7fff57dce396]
          2  _dispatch_lane_serial_drain + 602 (libdispatch.dylib + 39136) [0x7fff57dcd8e0]
            2  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
              2  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                1  ??? (sandboxd + 30029) [0x10d9f054d]
                  1  ??? (sandboxd + 61654) [0x10d9f80d6]
                    1  CSSymbolicatorGetSymbolWithAddressAtTime + 80 (CoreSymbolication + 43701) [0x7fff40468ab5]
                      1  CSCppSymbolOwner::data() + 24 (CoreSymbolication + 14422) [0x7fff40461856]
                        1  CSCppSymbolOwnerCache::data_for_symbol_owner(CSCppSymbolOwner*) + 45 (CoreSymbolication + 14505) [0x7fff404618a9]
                          1  CSCppSymbolOwnerCache::create_symbol_owner_data(CSCppSymbolOwner*, CSCppDsymData*) + 605 (CoreSymbolication + 16253) [0x7fff40461f7d]
                            1  create_symbol_owner_data2(CSCppSymbolOwner*, CSCppDsymData*) + 70 (CoreSymbolication + 17126) [0x7fff404622e6]
                              1  CSCppSymbolOwnerData* create_symbol_owner_data_arch_specific<SizeAndEndianness<Pointer64, LittleEndian> >(CSCppSymbolOwner*, CSCppDsymData*) + 611 (CoreSymbolication + 18555) [0x7fff4046287b]
                                1  TMMapArchive<Pointer64>* CSCppSymbolOwnerCache::create_mmap_archive_arch_specific<Pointer64>(CSCppSymbolOwner*, TRawSymbolOwnerData<Pointer64>&, CSCppAddressSet*, bool) + 366 (CoreSymbolication + 278386) [0x7fff404a1f72]
                                  1  CSCppMMapStringTable::intern(char const*) + 36 (CoreSymbolication + 258714) [0x7fff4049d29a]
                                    1  std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<char const*, unsigned int>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<char const*, unsigned int>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, unsigned int>, ConstCharHash, true>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, unsigned int>, ConstCharEqualTo, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, unsigned int> > >::find<char const*>(char const* const&) + 123 (CoreSymbolication + 260059) [0x7fff4049d7db]
                                      1  <User mode, Effective Thread QoS Background, Requested Thread QoS Background>
                1  ??? (sandboxd + 29610) [0x10d9f03aa]
                  1  CSSymbolicatorCreateWithTaskFlagsAndNotification + 45 (CoreSymbolication + 3457) [0x7fff4045ed81]
                    1  CSSymbolicatorCreateWithCSCppMachTaskFlagsAndNotification(std::__1::unique_ptr<CSCppMachTask, std::__1::default_delete<CSCppMachTask> >, unsigned int, void (unsigned int, _CSNotificationData) block_pointer) + 57 (CoreSymbolication + 93276) [0x7fff40474c5c]
                      1  CSCppMachTask::symbol_owners(unsigned int) + 214 (CoreSymbolication + 386614) [0x7fff404bc636]
                        1  CSCppTaskMemory::~CSCppTaskMemory() + 122 (CoreSymbolication + 7748) [0x7fff4045fe44]
                          1  _kernelrpc_mach_vm_deallocate_trap + 10 (libsystem_kernel.dylib + 4446) [0x7fff57f4915e]
                            1  <Effective Thread QoS Background, Requested Thread QoS Background>
    1  _pthread_wqthread + 431 (libsystem_pthread.dylib + 9755) [0x7fff5800761b]
      1  _dispatch_kevent_worker_thread + 1366 (libdispatch.dylib + 73963) [0x7fff57dd60eb]
        1  _dispatch_lane_invoke + 433 (libdispatch.dylib + 41926) [0x7fff57dce3c6]
          1  _dispatch_lane_serial_drain + 268 (libdispatch.dylib + 38802) [0x7fff57dcd792]
            1  _dispatch_source_invoke + 2056 (libdispatch.dylib + 85826) [0x7fff57dd8f42]
              1  _dispatch_continuation_pop + 414 (libdispatch.dylib + 24038) [0x7fff57dc9de6]
                1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                  1  ??? (sandboxd + 26246) [0x10d9ef686]
                    1  xpc_transaction_begin + 125 (libxpc.dylib + 50128) [0x7fff580483d0]
                      1  __proc_info + 10 (libsystem_kernel.dylib + 7694) [0x7fff57f49e0e]

  Binary Images:
           0x10d9e9000 -        0x10da14fff  sandboxd (851.260.2)                          <A43204D4-3D85-3C74-AD8A-61FB119CD521>  /usr/libexec/sandboxd
        0x7fff4045e000 -     0x7fff404e2fff  com.apple.CoreSymbolication 10.2 (64490.25.1) <28B2FF2D-3FDE-3A20-B343-341E5BD4E22F>  /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)                <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff57f48000 -     0x7fff57f70fff  libsystem_kernel.dylib (4903.261.4)           <7B0F52C4-4CC9-3282-8457-C18C6FE1B99E>  /usr/lib/system/libsystem_kernel.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)           <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib
        0x7fff5803c000 -     0x7fff5806bfff  libxpc.dylib (1336.261.2)                     <9A0FFA79-082F-3293-BF49-63976B073B74>  /usr/lib/system/libxpc.dylib


Powerstats for:  spindump
UUID:            B90F40C3-A3BD-316A-B962-FC6C678400F3
Path:            /usr/sbin/spindump
Architecture:    x86_64
Start time:      2000-12-31 19:29:50 -0500
End time:        2000-12-31 19:31:33 -0500
Num samples:     3 (1%)
Primary state:   2 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Default, Requested Thread QoS Default, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 3 samples Active
Power Source:    0 samples on Battery, 3 samples on AC
  2  thread_start + 13 (libsystem_pthread.dylib + 9229) [0x7fff5800740d]
    2  _pthread_start + 66 (libsystem_pthread.dylib + 25161) [0x7fff5800b249]
      2  _pthread_body + 126 (libsystem_pthread.dylib + 13035) [0x7fff580082eb]
        2  thread_init_trampoline(CSCppExceptionSafeThread*) + 9 (CoreSymbolication + 8658) [0x7fff404601d2]
          2  CSCppExceptionSafeThread::sacrificial_thread_init() + 80 (CoreSymbolication + 8752) [0x7fff40460230]
            2  invocation function for block in CSCppSymbolOwnerCache::create_symbol_owner_data(CSCppSymbolOwner*, CSCppDsymData*) + 22 (CoreSymbolication + 179885) [0x7fff40489ead]
              2  create_symbol_owner_data2(CSCppSymbolOwner*, CSCppDsymData*) + 70 (CoreSymbolication + 17126) [0x7fff404622e6]
                2  CSCppSymbolOwnerData* create_symbol_owner_data_arch_specific<SizeAndEndianness<Pointer64, LittleEndian> >(CSCppSymbolOwner*, CSCppDsymData*) + 611 (CoreSymbolication + 18555) [0x7fff4046287b]
                  1  TMMapArchive<Pointer64>* CSCppSymbolOwnerCache::create_mmap_archive_arch_specific<Pointer64>(CSCppSymbolOwner*, TRawSymbolOwnerData<Pointer64>&, CSCppAddressSet*, bool) + 366 (CoreSymbolication + 278386) [0x7fff404a1f72]
                    1  CSCppMMapStringTable::intern(char const*) + 36 (CoreSymbolication + 258714) [0x7fff4049d29a]
                      1  std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<char const*, unsigned int>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<char const*, unsigned int>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, unsigned int>, ConstCharHash, true>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, unsigned int>, ConstCharEqualTo, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, unsigned int> > >::find<char const*>(char const* const&) + 162 (CoreSymbolication + 260098) [0x7fff4049d802]
                  1  TMMapArchive<Pointer64>* CSCppSymbolOwnerCache::create_mmap_archive_arch_specific<Pointer64>(CSCppSymbolOwner*, TRawSymbolOwnerData<Pointer64>&, CSCppAddressSet*, bool) + 306 (CoreSymbolication + 278326) [0x7fff404a1f36]
                    1  TRawSymbol<Pointer64>::name() + 73 (CoreSymbolication + 23221) [0x7fff40463ab5]
                      1  CSDemangleSymbolName + 99 (CoreSymbolication + 379706) [0x7fff404bab3a]
                        1  ??? (<808BC176-964A-3D55-BC6A-A1F2CE6DF40D> + 6894) [0x103fabaee]
                          1  ??? (<808BC176-964A-3D55-BC6A-A1F2CE6DF40D> + 97729) [0x103fc1dc1]
                            1  ??? (<808BC176-964A-3D55-BC6A-A1F2CE6DF40D> + 92184) [0x103fc0818]
                              1  ??? (<808BC176-964A-3D55-BC6A-A1F2CE6DF40D> + 61849) [0x103fb9199]
  1  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    1  _pthread_wqthread + 583 (libsystem_pthread.dylib + 9907) [0x7fff580076b3]
      1  _dispatch_worker_thread2 + 90 (libdispatch.dylib + 72518) [0x7fff57dd5b46]
        1  _dispatch_root_queue_drain + 657 (libdispatch.dylib + 70921) [0x7fff57dd5509]
          1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
            1  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
              1  ??? (spindump + 101233) [0x103afdb71]
                1  ??? (spindump + 121892) [0x103b02c24]
                  1  ??? (spindump + 119144) [0x103b02168]
                    1  ??? (spindump + 86719) [0x103afa2bf]
                      1  ??? (spindump + 101811) [0x103afddb3]
                        1  ??? (spindump + 197660) [0x103b1541c]
                          1  _dispatch_lane_barrier_sync_invoke_and_complete + 60 (libdispatch.dylib + 61737) [0x7fff57dd3129]
                            1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                              1  ??? (spindump + 101995) [0x103afde6b]
                                1  ??? (spindump + 85741) [0x103af9eed]
                                  1  -[SASampleStore(SpindumpBinaryFormat) saveBinaryFormatToStream:] + 45 (SampleAnalysis + 466396) [0x7fff4f917ddc]
                                    1  -[SASampleStore(SpindumpBinaryFormat) binaryFormat] + 116 (SampleAnalysis + 465597) [0x7fff4f917abd]
                                      1  +[NSKeyedArchiver archivedDataWithRootObject:requiringSecureCoding:error:] + 101 (Foundation + 315462) [0x7fff2e102046]
                                        1  _encodeObject + 1221 (Foundation + 318039) [0x7fff2e102a57]
                                          1  -[SASampleStore(SASampleStoreNSCoding) encodeWithCoder:] + 466 (SampleAnalysis + 137392) [0x7fff4f8c78b0]
                                            1  -[SASampleStore enumerateTasks:] + 161 (SampleAnalysis + 58542) [0x7fff4f8b44ae]
                                              1  -[__NSDictionaryM enumerateKeysAndObjectsWithOptions:usingBlock:] + 220 (CoreFoundation + 421723) [0x7fff2be7cf5b]
                                                1  __32-[SASampleStore enumerateTasks:]_block_invoke + 201 (SampleAnalysis + 58778) [0x7fff4f8b459a]
                                                  1  __56-[SASampleStore(SASampleStoreNSCoding) encodeWithCoder:]_block_invoke.1197 + 52 (SampleAnalysis + 142277) [0x7fff4f8c8bc5]
                                                    1  -[SATask(Serialization) addSelfToSerializationDictionary:] + 1039 (SampleAnalysis + 503123) [0x7fff4f920d53]
                                                      1  -[__NSDictionaryM enumerateKeysAndObjectsWithOptions:usingBlock:] + 220 (CoreFoundation + 421723) [0x7fff2be7cf5b]
                                                        1  -[SAThread(Serialization) addSelfToSerializationDictionary:] + 340 (SampleAnalysis + 266609) [0x7fff4f8e7171]
                                                          1  -[SAThreadState(Serialization) addSelfToSerializationDictionary:] + 87 (SampleAnalysis + 268271) [0x7fff4f8e77ef]
                                                            1  SASerializableAddInstanceToSerializationDictionaryWithClassKey + 580 (SampleAnalysis + 278003) [0x7fff4f8e9df3]
                                                              1  -[__NSDictionaryM objectForKey:] + 134 (CoreFoundation + 343965) [0x7fff2be69f9d]
                                                                1  __CFStringHash + 180 (CoreFoundation + 41627) [0x7fff2be2029b]
                                                                  1  <Effective Thread QoS User Initiated, Requested Thread QoS User Initiated>

  Binary Images:
           0x103ae5000 -        0x103b2bfff  spindump (267.3)                              <B90F40C3-A3BD-316A-B962-FC6C678400F3>  /usr/sbin/spindump
           0x103faa000 -                ???  ???                                           <808BC176-964A-3D55-BC6A-A1F2CE6DF40D>
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12)        <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff2e0b5000 -     0x7fff2e462fff  com.apple.Foundation 6.9 (1575.12)            <AD258ED7-64AE-367C-AE5F-48D45089D9F2>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7fff4045e000 -     0x7fff404e2fff  com.apple.CoreSymbolication 10.2 (64490.25.1) <28B2FF2D-3FDE-3A20-B343-341E5BD4E22F>  /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
        0x7fff4f8a6000 -     0x7fff4f948fff  com.apple.SampleAnalysis 1.0 (218.2)          <A01D45FB-1ED2-381B-BDBF-235BCC035ABB>  /System/Library/PrivateFrameworks/SampleAnalysis.framework/Versions/A/SampleAnalysis
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)                <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)           <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib


Powerstats for:  sysdiagnose
UUID:            D49922A1-0E07-3053-B9D4-4CF6A935514D
Path:            /usr/bin/sysdiagnose
Architecture:    x86_64
Start time:      2000-12-31 19:31:01 -0500
End time:        2000-12-31 19:31:40 -0500
Num samples:     3 (1%)
Primary state:   3 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS User Initiated, Requested Thread QoS User Initiated, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 3 samples Active
Power Source:    0 samples on Battery, 3 samples on AC
  3  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    2  _pthread_wqthread + 583 (libsystem_pthread.dylib + 9907) [0x7fff580076b3]
      2  _dispatch_worker_thread2 + 90 (libdispatch.dylib + 72518) [0x7fff57dd5b46]
        2  _dispatch_root_queue_drain + 324 (libdispatch.dylib + 70588) [0x7fff57dd53bc]
          1  _dispatch_queue_override_invoke + 763 (libdispatch.dylib + 23123) [0x7fff57dc9a53]
            1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
              1  _dispatch_block_async_invoke2 + 83 (libdispatch.dylib + 60650) [0x7fff57dd2cea]
                1  __32-[SDLogArchiveContainer execute]_block_invoke.196 + 26 (sysdiagnose + 266123) [0x10147ff8b]
                  1  OSLogConstructArchive + 7282 (LoggingSupport + 211654) [0x7fff49a91ac6]
                    1  ___OSLogUUIDMapCopySet_block_invoke + 160 (LoggingSupport + 220465) [0x7fff49a93d31]
                      1  _OSLogUUIDMapCopyUUID + 284 (LoggingSupport + 221333) [0x7fff49a94095]
                        1  __32-[SDLogArchiveContainer execute]_block_invoke.142 + 1277 (sysdiagnose + 264683) [0x10147f9eb]
                          1  _dispatch_lane_barrier_sync_invoke_and_complete + 60 (libdispatch.dylib + 61737) [0x7fff57dd3129]
                            1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                              1  __32-[SDLogArchiveContainer execute]_block_invoke_2 + 212 (sysdiagnose + 265580) [0x10147fd6c]
                                1  -[SDArchive addFileToArchive:withFileName:] + 1104 (sysdiagnose + 337865) [0x1014917c9]
                                  1  ??? (libarchive.2.dylib + 136282) [0x7fff54e4c45a]
                                    1  ??? (libarchive.2.dylib + 115237) [0x7fff54e47225]
                                      1  ??? (libarchive.2.dylib + 115446) [0x7fff54e472f6]
                                        1  deflate + 3202 (libz.1.dylib + 17974) [0x7fff574a5636]
                                          1  ??? (libz.1.dylib + 24674) [0x7fff574a7062]
                                            1  ??? (libz.1.dylib + 21918) [0x7fff574a659e]
                                              1  ??? (libz.1.dylib + 22889) [0x7fff574a6969]
          1  _dispatch_async_redirect_invoke + 703 (libdispatch.dylib + 21667) [0x7fff57dc94a3]
            1  _dispatch_continuation_pop + 414 (libdispatch.dylib + 24038) [0x7fff57dc9de6]
              1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                1  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                  1  __NSOQSchedule_f + 227 (Foundation + 352663) [0x7fff2e10b197]
                    1  -[__NSOperationInternal _start:] + 685 (Foundation + 180701) [0x7fff2e0e11dd]
                      1  -[NSBlockOperation main] + 68 (Foundation + 353380) [0x7fff2e10b464]
                        1  __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 7 (Foundation + 353628) [0x7fff2e10b55c]
                          1  __47-[SystemDiagnostic executeDiagnosticContainers]_block_invoke.504 + 472 (sysdiagnose + 299276) [0x10148810c]
                            1  -[SDTaskDepotContainer execute] + 2275 (sysdiagnose + 252153) [0x10147c8f9]
                              1  -[SDContainer evaluateCollectionFlagsWithOverlay:withName:] + 713 (sysdiagnose + 258567) [0x10147e207]
                                1  _os_log_error_impl + 113 (libsystem_trace.dylib + 18565) [0x7fff58023885]
                                  1  DYLD-STUB$$memcpy + 0 (libsystem_trace.dylib + 77906) [0x7fff58032052]
    1  _pthread_wqthread + 421 (libsystem_pthread.dylib + 9745) [0x7fff58007611]
      1  _dispatch_workloop_worker_thread + 598 (libdispatch.dylib + 75501) [0x7fff57dd66ed]
        1  _dispatch_lane_invoke + 385 (libdispatch.dylib + 41878) [0x7fff57dce396]
          1  _dispatch_lane_serial_drain + 602 (libdispatch.dylib + 39136) [0x7fff57dcd8e0]
            1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
              1  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
